citystring	mean_dist	std_dist	mean_time	std_time	num_guesses	dists0	dists1	dists2	dists3	dists4	dists5	dists6	dists7	dists8	dists9	times0	times1	times2	times3	times4	times5	times6	times7	times8	times9	region0	region1	region2	region3	region4	region5	region6	region7	region8	region9	country0	country1	country2	country3	country4	country5	country6	country7	country8	country9
Zuwārah, Libya	100.80049899007165	0	7.800000000000008	0	1	100.80049899007165										7.800000000000008										Mazovia										Poland									
Kairouan, Tunisia	100.27245743108408	47.64330118433395	8.266666666666673	0.4109609335312636	3	113.11535829835792	36.569935563711155	151.13207843118317								7.800000000000008	8.200000000000006	8.800000000000004								California	California	California								United States	United States	United States							
Cape Town, South Africa	98.66234772994308	0	7.700000000000008	0	1	98.66234772994308										7.700000000000008										California										United States									
Kumba, Cameroon	97.86779889897096	0	8.300000000000006	0	1	97.86779889897096										8.300000000000006										California										United States									
Koidu, Sierra Leone	97.14330630179363	0	7.9000000000000075	0	1	97.14330630179363										7.9000000000000075										New South Wales										Australia									
En Nuhud, Sudan	96.22703719597297	0	7.866666666666674	0	1	96.22703719597297										7.866666666666674										New South Wales										Australia									
Pretoria, South Africa	92.54913292572346	0	5.366666666666683	0	1	92.54913292572346										5.366666666666683										Lombardy										Italy									
Rabat, Morocco	91.3789154452513	0	8.000000000000007	0	1	91.3789154452513										8.000000000000007										New South Wales										Australia									
Bata, Equatorial Guinea	91.1327975308982	0	7.266666666666676	0	1	91.1327975308982										7.266666666666676										California										United States									
Al Manşūrah, Egypt	88.18846341722917	0	7.533333333333342	0	1	88.18846341722917										7.533333333333342										Mazovia										Poland									
Ruhengeri, Rwanda	86.64915530051731	0	7.800000000000008	0	1	86.64915530051731										7.800000000000008										Lombardy										Italy									
Ikare, Nigeria	84.39987117380645	0	8.500000000000005	0	1	84.39987117380645										8.500000000000005										New South Wales										Australia									
Gagnoa, Côte D’Ivoire	82.6440239786458	0	7.666666666666675	0	1	82.6440239786458										7.666666666666675										California										United States									
Algiers, Algeria	80.71129426098463	0	7.933333333333341	0	1	80.71129426098463										7.933333333333341										California										United States									
El Giza, Egypt	79.24528969547869	0	8.100000000000007	0	1	79.24528969547869										8.100000000000007										New South Wales										Australia									
Goulimine, Morocco	73.43630916795573	0	4.866666666666685	0	1	73.43630916795573										4.866666666666685										California										United States									
Banjul, Gambia, The	69.45901589545817	26.28498821716197	8.066666666666674	0.16666666666666607	2	95.74400411262013	43.17402767829619									7.9000000000000075	8.23333333333334									New South Wales	California									Australia	United States								
Sétif, Algeria	69.02742123965493	5.753947803835764	8.03333333333334	0.033333333333333215	2	63.273473435819156	74.78136904349068									8.000000000000007	8.066666666666674									New South Wales	Mazovia									Australia	Poland								
Nyanza, Rwanda	68.20568585829481	32.9938493253389	8.177777777777784	0.2528845928164667	3	68.54057660532482	108.44624744002834	27.63023352953126								8.533333333333339	8.03333333333334	7.966666666666674								California	California	New South Wales								United States	United States	Australia							
Suez, Egypt	65.58938298338173	48.853327732755055	7.611111111111119	0.4840671313509308	3	63.364235936025274	126.50377910728838	6.900133906831518								8.03333333333334	7.866666666666674	6.933333333333344								Unknown	Unknown	Unknown								Unknown	Unknown	Unknown							
Fès, Morocco	63.77038963660263	0	7.766666666666675	0	1	63.77038963660263										7.766666666666675										New South Wales										Australia									
Bo, Sierra Leone	63.40457687471759	0	7.700000000000008	0	1	63.40457687471759										7.700000000000008										New South Wales										Australia									
Mbabane, Swaziland	61.4451889870214	4.572100635310626	8.000000000000007	0.13333333333333286	2	56.87308835171078	66.01728962233203									8.13333333333334	7.866666666666674									New South Wales	Västerbotten									Australia	Sweden								
Shibin el Kom, Egypt	49.78504013713381	0	8.066666666666674	0	1	49.78504013713381										8.066666666666674										New South Wales										Australia									
Manzini, Swaziland	49.346279934113134	0	5.43333333333335	0	1	49.346279934113134										5.43333333333335										Massachusetts										United States									
Meknès, Morocco	42.56827144601634	0	8.500000000000005	0	1	42.56827144601634										8.500000000000005										California										United States									
Djibouti, Djibouti	24.186875760050263	0	8.300000000000006	0	1	24.186875760050263										8.300000000000006										New South Wales										Australia									
São Tomé, Sao Tome And Principe	15.833183578179046	2.8092964749764393	6.483333333333346	0.9166666666666634	2	18.642480053155484	13.023887103202606									5.566666666666682	7.400000000000009									California	Västerbotten									United States	Sweden								
